image_name,image number,width,depth,height,item_weight,maximum_weight_recommendation,voltage,wattage,item_volume
['51PS7JTejOL.jpg'],[331],[0],[0],[0],[0],[0],[0],[0],[0]
['619BAxLciwS.jpg'],[332],[0],[0],[0],[0],[0],[0],[0],[0]
['611+e9G2V8L.jpg'],[333],[0],[0],[0],[0],[0],[0],[0],[0]
['81-MBJ8nC8L.jpg'],[334],"['10 centimetre', '31.5 centimetre']",[0],[0],['1.8 pound'],[0],[0],[0],[0]
['61AAbWt-j8S.jpg'],[335],[0],[0],[0],[0],[0],[0],[0],[0]
['616rAzZNukL.jpg'],[336],[0],[0],[0],"['6 ounce', '470 gram']",[0],[0],[0],[0]
['61GIExCvlfL.jpg'],[337],[0],[0],[0],[0],[0],[0],[0],[0]
['81lwjcYZONL.jpg'],[338],[0],[0],[0],[0],[0],[0],[0],[0]
['51hKtt2NyTL.jpg'],[339],[0],[0],[0],[0],[0],[0],[0],[0]
['618Pgn1Zd+L.jpg'],[340],[0],[0],[0],"['0.033 pound', '15 gram']",[0],[0],[0],[0]
['519+0AzlQEL.jpg'],[341],['14 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['41SfvcSizeL.jpg'],[342],"['60 centimetre', '40 centimetre', '33 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51GC0hmZKRL.jpg'],[343],[0],[0],[0],"['201 gram', '210 gram', '205 gram', '268 gram', '277 gram', '264 gram']",[0],[0],[0],[0]
['51n+cQFB9XL.jpg'],[344],['4 centimetre'],[0],[0],['1 gram'],[0],[0],['48 watt'],['4320 litre']
['618MQAJn+XL.jpg'],[345],"['2 centimetre', '111 centimetre', '69.4 centimetre', '120 centimetre', '56 centimetre', '60 centimetre', '75 centimetre']",[0],[0],['50 kilogram'],[0],[0],[0],[0]
['512YhirGF9L.jpg'],[346],[0],[0],[0],['100 gram'],[0],[0],[0],[0]
['51ZTihEX8VL.jpg'],[347],['19 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['41tHeeg1RxL.jpg'],[348],"['28.0 centimetre', '12.5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51B-0uyCL4L.jpg'],[349],"['10.5 centimetre', '7 centimetre', '2.75 inch', '4.1 inch']",[0],[0],[0],[0],[0],[0],[0]
['61YTP1Mu8iL.jpg'],[350],[0],[0],[0],[0],[0],[0],['5 watt'],[0]
['51qJZHdWuAL.jpg'],[351],"['10 centimetre', '3.8 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['41glLB+M9qL.jpg'],[352],"['1.5 centimetre', '98 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61trbMK-ymL.jpg'],[353],[0],[0],[0],[0],[0],[0],[0],[0]
['51C6rUyYzVL.jpg'],[354],[0],[0],[0],['66 ounce'],[0],[0],[0],[0]
['51TTWT8o+YL.jpg'],[355],"['140 centimetre', '90 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71r4wquYOdL.jpg'],[356],[0],[0],[0],"['337 gram', '12 ounce']",[0],[0],[0],[0]
['51DzNTKXFYL.jpg'],[357],[0],[0],[0],[0],[0],[0],[0],[0]
['71TDrAkjwVL.jpg'],[358],[0],[0],[0],[0],[0],[0],[0],[0]
['31ayCHuwtgL.jpg'],[359],['9 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['6195lGTTUIL.jpg'],[360],['1 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['71VTuAbbfoL.jpg'],[361],"['8.2 foot', '24 foot']",[0],[0],['2.3 kilogram'],[0],[0],[0],['3 litre']
['71v-ooZIpZL.jpg'],[362],[0],[0],[0],['450 pound'],[0],[0],[0],[0]
['51TwyJuJPjL.jpg'],[363],[0],[0],[0],[0],[0],[0],[0],[0]
['71v8jN4NdRL.jpg'],[364],"['12.5 inch', '43.3 inch']",[0],[0],['480 gram'],[0],[0],[0],[0]
['81ds6GZBTLL.jpg'],[365],[0],[0],[0],['2 ounce'],[0],[0],[0],[0]
['51-fsnvNeoL.jpg'],[366],[0],[0],[0],[0],[0],[0],[0],[0]
['61Ony7tB+BL.jpg'],[367],['27 centimetre'],[0],[0],['80 gram'],[0],[0],[0],[0]
['51XvHLvtMVL.jpg'],[368],"['27.3 centimetre', '26.7 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51XGep7orVL.jpg'],[369],"['35 centimetre', '20 centimetre', '6 centimetre', '5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61GC3RyJB4L.jpg'],[370],[0],[0],[0],[0],[0],[0],[0],[0]
['51RotbGQqPL.jpg'],[371],"['34.5 centimetre', '10.5 centimetre', '20.5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71Hu9U16-fL.jpg'],[372],"['33 centimetre', '5 centimetre', '26 centimetre']",[0],[0],"['5 kilogram', '45 kilogram']",[0],[0],[0],[0]
['61JOSJgsxgL.jpg'],[373],"['18.5 centimetre', '19 centimetre']",[0],[0],[0],[0],[0],['80 watt'],[0]
['51ir0LfYlFL.jpg'],[374],['20 centimetre'],[0],[0],['0.95 kilogram'],[0],[0],[0],[0]
['51H-AMNa9rS.jpg'],[375],"['25 centimetre', '18 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51Ozb0B2YOL.jpg'],[376],"['10 centimetre', '90 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['81LOSDljyqL.jpg'],[377],[0],[0],[0],[0],[0],[0],[0],[0]
['71rK4z+xghL.jpg'],[378],[0],[0],[0],[0],[0],[0],[0],[0]
['61TYxIeG4fL.jpg'],[379],['07 centimetre'],[0],[0],['290 gram'],[0],[0],[0],[0]
['41-kxTQR8-L.jpg'],[380],[0],[0],[0],[0],[0],[0],[0],[0]
['811pyag4gcL.jpg'],[381],[0],[0],[0],[0],[0],[0],[0],[0]
['61A8-Qoez5L.jpg'],[382],"['18.5 centimetre', '5 centimetre', '8.7 centimetre', '9.5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61+jlpp79pL.jpg'],[383],"['5.4 inch', '5.9 inch']",[0],[0],[0],[0],[0],[0],[0]
['71I-5JXDnQL.jpg'],[384],[0],[0],[0],['160 gram'],[0],[0],[0],[0]
['61+arKYlX0L.jpg'],[385],[0],[0],[0],['1 gram'],[0],[0],[0],[0]
['51sIOiHlFWL.jpg'],[386],['11.3 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['51EPreITbrL.jpg'],[387],[0],[0],[0],[0],[0],[0],[0],[0]
['5120Ms4mYzL.jpg'],[388],[0],[0],[0],[0],[0],[0],[0],['1.1 litre']
['71RSMbdA9hL.jpg'],[389],[0],[0],[0],[0],[0],['120 volt'],['60 watt'],[0]
['51OEWDmS+7L.jpg'],[390],"['5 centimetre', '85 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71gNnu9g+rS.jpg'],[391],[0],[0],[0],['180 gram'],[0],[0],[0],[0]
['61aLEiJqqZL.jpg'],[392],[0],[0],[0],[0],[0],[0],"['5 watt', '20 watt']",[0]
['61C5L9bs36L.jpg'],[393],"['17 inch', '13 inch']",[0],[0],[0],[0],[0],[0],[0]
['51aG0iVDXpL.jpg'],[394],['19 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['616fn7jFOOL.jpg'],[395],"['23 centimetre', '26 centimetre']",[0],[0],['330 pound'],[0],[0],[0],[0]
['61XOUrPe5JL.jpg'],[396],[0],[0],[0],[0],[0],[0],[0],[0]
['51c+GJ1t43L.jpg'],[397],['23 centimetre'],[0],[0],[0],[0],[0],[0],['8 litre']
['71SR+r3u3cL.jpg'],[398],[0],[0],[0],[0],[0],[0],[0],"['1.7 litre', '4.15 litre', '0.8 litre']"
['61Cxy5JfGML.jpg'],[399],[0],[0],[0],[0],[0],['43050 volt'],[0],[0]
['51sJv0kcLRL.jpg'],[400],"['36 centimetre', '14 inch']",[0],[0],[0],[0],[0],[0],[0]
['51HiIxUeSyL.jpg'],[401],"['13 centimetre', '14 centimetre', '16 centimetre', '21 centimetre', '11 centimetre', '15 centimetre', '18 centimetre', '17 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71NGDax4GfL.jpg'],[402],[0],[0],[0],[0],[0],[0],['4 kilowatt'],[0]
['61fHHgXOqML.jpg'],[403],[0],[0],[0],[0],[0],['180 volt'],[0],[0]
['51UBOg25aGL.jpg'],[404],['12.8 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['51eYYBPZgnL.jpg'],[405],['31 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['61+l9t9TcPL.jpg'],[406],"['82 centimetre', '44 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51QSW1NBsyL.jpg'],[407],"['72 inch', '183 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['610MBNsKI0L.jpg'],[408],[0],[0],[0],[0],[0],[0],[0],[0]
['6118wKQ7iKL.jpg'],[409],[0],[0],[0],[0],[0],[0],[0],[0]
['71fNHEnIqJL.jpg'],[410],[0],[0],[0],['35 POUND'],[0],[0],[0],[0]
['51AbBUVzjAL.jpg'],[411],"['60 centimetre', '120 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61DnQphX7AL.jpg'],[412],[0],[0],[0],[0],[0],[0],[0],[0]
['51i2BqQKWDL.jpg'],[413],[0],[0],[0],[0],[0],[0],[0],[0]
['61-4JgGZG1S.jpg'],[414],"['3 centimetre', '2 centimetre']",[0],[0],[0],[0],[0],['5 watt'],[0]
['616IKnO5gQL.jpg'],[415],"['9 centimetre', '27.3 centimetre', '2.5 centimetre', '21 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61XBhTGmc4L.jpg'],[416],[0],[0],[0],[0],[0],[0],[0],[0]
['51nUGr45yML.jpg'],[417],[0],[0],[0],[0],[0],[0],['2844 watt'],[0]
['51EBGPVudsS.jpg'],[418],[0],[0],[0],['30 gram'],[0],[0],[0],[0]
['51rjHGaBtyL.jpg'],[419],"['14 centimetre', '26 centimetre', '23 centimetre', '0.9 centimetre', '1.2 centimetre', '1.5 centimetre', '17 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['614izyrIQOL.jpg'],[420],[0],[0],[0],[0],[0],[0],[0],[0]
['61BEtAY1YsL.jpg'],[421],[0],[0],[0],[0],[0],[0],[0],[0]
['81yhuoqFkDL.jpg'],[422],[0],[0],[0],['7 ounce'],[0],[0],[0],[0]
['416MBLqxPPL.jpg'],[423],"['77 centimetre', '59 centimetre', '117 centimetre', '40 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71wQuoIZCcL.jpg'],[424],[0],[0],[0],['30 gram'],[0],[0],[0],[0]
['616h9+VegEL.jpg'],[425],[0],[0],[0],[0],[0],[0],[0],[0]
['71lSvzZzHwL.jpg'],[426],[0],[0],[0],[0],[0],['5 volt'],[0],[0]
['61Ay2cPNoLL.jpg'],[427],[0],[0],[0],[0],[0],[0],[0],[0]
['51xECPxqi5L.jpg'],[428],"['43 centimetre', '40 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['31tFQ9mp8mS.jpg'],[429],"['140 centimetre', '120 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51lHhodH-FL.jpg'],[430],[0],[0],[0],[0],[0],[0],[0],[0]
['71Jl8ygqgrL.jpg'],[431],"['89 centimetre', '366 centimetre', '324 centimetre', '415 centimetre', '457 centimetre', '180 centimetre']",[0],[0],"['150 kilogram', '160 kilogram']",[0],[0],[0],[0]
['51H9aPegekL.jpg'],[432],"['96 inch', '8 foot']",[0],[0],[0],[0],[0],[0],[0]
['61M1gzzqpGL.jpg'],[433],[0],[0],[0],[0],[0],[0],[0],[0]
['51CdDxm0kBL.jpg'],[434],"['180 centimetre', '70 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['511M0tYdxGL.jpg'],[435],[0],[0],[0],[0],[0],[0],[0],[0]
['51yvbfTi5aL.jpg'],[436],[0],[0],[0],[0],[0],[0],[0],[0]
['413-GaYfRrL.jpg'],[437],[0],[0],[0],[0],[0],[0],[0],[0]
['51vAhsYI2UL.jpg'],[438],[0],[0],[0],[0],[0],[0],[0],[0]
['81gL5KIpWJL.jpg'],[439],[0],[0],[0],['80 kilogram'],[0],[0],[0],[0]
['51skKKLIEgL.jpg'],[440],[0],[0],[0],[0],[0],[0],[0],[0]
['31JCP9QRHcL.jpg'],[441],[0],[0],[0],[0],[0],[0],"['12 kilowatt', '12 watt']",[0]
['81nnvwQdVRL.jpg'],[442],[0],[0],[0],[0],[0],[0],[0],[0]
['41w5DbLClbL.jpg'],[443],['12 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['610-LkdRmhL.jpg'],[444],"['60 centimetre', '40 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['6108suvrHHL.jpg'],[445],"['16 inch', '12 inch']",[0],[0],[0],[0],[0],[0],['8 litre']
['7170rIMqgSL.jpg'],[446],[0],[0],[0],[0],[0],[0],[0],[0]
['91z44giycfL.jpg'],[447],[0],[0],[0],"['1 gram', '71 gram']",[0],[0],[0],[0]
['61SJ2N2XXkL.jpg'],[448],[0],[0],[0],[0],[0],[0],['18 watt'],[0]
['81knr6DYRRL.jpg'],[449],[0],[0],[0],['50 gram'],[0],[0],[0],[0]
['51lcHWGMcCL.jpg'],[450],[0],[0],[0],['500 gram'],[0],[0],[0],[0]
['81+4SPQGH2L.jpg'],[451],[0],[0],[0],[0],[0],['5 volt'],[0],[0]
['71MMjWQ++aS.jpg'],[452],[0],[0],[0],['129 gram'],[0],[0],[0],[0]
['51aeXg-c-4L.jpg'],[453],[0],[0],[0],[0],[0],[0],[0],[0]
['51-JAhutoUL.jpg'],[454],[0],[0],[0],[0],[0],[0],[0],[0]
['512KPeH3EhL.jpg'],[455],[0],[0],[0],[0],[0],[0],[0],[0]
['81njdtQmZoL.jpg'],[456],[0],[0],[0],"['0.84 ounce', '24 gram']",[0],[0],[0],[0]
['81ZRqb8fOTL.jpg'],[457],[0],[0],[0],['5 kilogram'],[0],[0],[0],[0]
['81+j0JJGuHL.jpg'],[458],[0],[0],[0],"['1.09 kilogram', '24 gram', '7 gram']",[0],[0],[0],['36 litre']
['61sEeXWJoiL.jpg'],[459],[0],[0],[0],['6.3 gram'],[0],[0],[0],[0]
['41n+geEN1vL.jpg'],[460],"['22 centimetre', '8.75 inch']",[0],[0],[0],[0],[0],[0],[0]
['71PmY6rFB5L.jpg'],[461],"['34 centimetre', '9.5 centimetre', '26 centimetre', '17.5 centimetre', '24.5 centimetre', '125 centimetre', '20.5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61qz4nNv7dL.jpg'],[462],[0],[0],[0],[0],[0],[0],[0],[0]
['71gg-eru-UL.jpg'],[463],[0],[0],[0],['10 gram'],[0],[0],[0],[0]
['71OthFwZ1EL.jpg'],[464],[0],[0],[0],"['19.75 gram', '2 gram']",[0],[0],[0],[0]
['410m2Hz+zHL.jpg'],[465],"['51 centimetre', '075 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['612QEt28qGL.jpg'],[466],"['12 centimetre', '34 centimetre', '24 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71BRRD5DfyL.jpg'],[467],[0],[0],[0],[0],[0],[0],[0],[0]
['61cDhQof7TS.jpg'],[468],[0],[0],[0],[0],[0],[0],[0],[0]
['81V8udj1OxL.jpg'],[469],[0],[0],[0],[0],[0],[0],[0],[0]
['51gv+puX9dL.jpg'],[470],[0],[0],[0],['6 gram'],[0],[0],[0],[0]
['51tUCPcqTvL.jpg'],[471],"['23 centimetre', '15.9 inch', '40 centimetre', '200 centimetre']",[0],[0],[0],[0],[0],"['24 watt', '12 watt']",[0]
['51-Ry-P39oL.jpg'],[472],[0],[0],[0],[0],[0],[0],[0],[0]
['51fx4lRoy3L.jpg'],[473],['2.36 inch'],[0],[0],[0],[0],[0],[0],[0]
['51vkDGS8-aL.jpg'],[474],[0],[0],[0],[0],[0],[0],[0],[0]
['51hoHB4lClL.jpg'],[475],"['34 centimetre', '28 centimetre', '44 centimetre', '38 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['516160+7G3L.jpg'],[476],[0],[0],[0],['1 gram'],[0],[0],[0],[0]
['51KhHV22W0L.jpg'],[477],[0],[0],[0],[0],[0],[0],[0],[0]
['51f2enCr89S.jpg'],[478],[0],[0],[0],[0],[0],[0],[0],[0]
['71Lr4k+ztoL.jpg'],[479],[0],[0],[0],['80 gram'],[0],[0],[0],[0]
['61ZyeyPWfBL.jpg'],[480],"['61 centimetre', '22 centimetre']",[0],[0],[0],[0],[0],"['6 watt', '26 watt']",['8 litre']
['51sq4YzUGOL.jpg'],[481],[0],[0],[0],[0],[0],[0],[0],[0]
['61oRXydxxsL.jpg'],[482],"['0.7 inch', '17 inch', '44 centimetre', '0.43 inch', '0.95 inch']",[0],[0],['45 gram'],[0],[0],[0],[0]
['51amV4ZaOkL.jpg'],[483],['45 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['41SOFXyyYSL.jpg'],[484],[0],[0],[0],[0],[0],[0],[0],[0]
['613WKQXR-lL.jpg'],[485],"['0.14 inch', '0.28 inch']",[0],[0],['1.6 gram'],[0],[0],[0],[0]
['613ATPoBHlL.jpg'],[486],[0],[0],[0],[0],[0],[0],[0],[0]
['61DAqCJ40XL.jpg'],[487],['25 centimetre'],[0],[0],['100 gram'],[0],[0],[0],[0]
['814N6mwi19L.jpg'],[488],[0],[0],[0],"['3 ton', '3000 kilogram']",[0],[0],[0],[0]
['712+JedQfLL.jpg'],[489],['13 centimetre'],[0],[0],['110 gram'],[0],[0],[0],[0]
['51h6AUiYPaL.jpg'],[490],[0],[0],[0],[0],[0],[0],[0],[0]
['51HCRgfUcsL.jpg'],[491],['30 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['81kgn8OTXgL.jpg'],[492],[0],[0],[0],[0],[0],[0],['250 watt'],[0]
['61GGG49Hq4L.jpg'],[493],['21.5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['51elFK5pHCL.jpg'],[494],['33 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['81sZPY-rrrL.jpg'],[495],[0],[0],[0],['120 pound'],[0],[0],[0],[0]
['417KAqXC5iL.jpg'],[496],[0],[0],[0],[0],[0],[0],[0],[0]
['81ELqH8TRCL.jpg'],[497],[0],[0],[0],[0],[0],[0],[0],[0]
['51ae4sfbYYL.jpg'],[498],"['1.6 inch', '70.9 inch', '9.3 inch']",[0],[0],[0],[0],[0],[0],[0]
